"","PN02295FM"
"","Ingresos corrientes del gobierno general (millones S/) - Ingresos Tributarios del Gobierno Nacional"
Ene03,2219.79620297316
Feb03,1909.60059354057
Mar03,2325.79062204515
Abr03,2650.94708735247
May03,2200.6456642169
Jun03,2156.0508522554
Jul03,2176.90661827649
Ago03,2352.89034811646
Sep03,2241.05331619696
Oct03,2293.89060347273
Nov03,2432.68332060598
Dic03,2549.7379276091
Ene04,2495.78345989296
Feb04,2262.72525606181
Mar04,2539.98897097397
Abr04,2970.68895811925
May04,2650.08530954319
Jun04,2632.53729394444
Jul04,2515.38477571973
Ago04,2598.84095505353
Sep04,2610.39229646536
Oct04,2512.65792310928
Nov04,2506.29025165788
Dic04,2793.64931757317
Ene05,2854.06905433408
Feb05,2398.89300169422
Mar05,3043.35101517401
Abr05,4351.36043876745
May05,2844.56664101471
Jun05,2766.77239960962
Jul05,2546.25394203602
Ago05,2789.76343463255
Sep05,2932.19379908397
Oct05,2838.44446294091
Nov05,3038.583562638
Dic05,3152.824870325
Ene06,3854.77885275664
Feb06,2868.17617641929
Mar06,3604.94924036947
Abr06,6137.61584141597
May06,3578.6771258935
Jun06,3529.46652092188
Jul06,3783.52122951664
Ago06,3573.3813078432
Sep06,3432.2949967293
Oct06,3757.16710034466
Nov06,3795.79302022437
Dic06,3881.8122727497
Ene07,4167.6292520233
Feb07,3290.2412253292
Mar07,4000.3924453471
Abr07,7407.2591845266
May07,3879.01896683384
Jun07,4066.9938240026
Jul07,4368.3073690417
Ago07,4395.8281585571
Sep07,4124.358592506
Oct07,4406.7544578012
Nov07,4292.2276448157
Dic07,3963.0804618861
Ene08,4968.31686393074
Feb08,3907.44516863608
Mar08,4560.52677439135
Abr08,6807.07962463265
May08,4577.71564787921
Jun08,4810.56800143544
Jul08,5084.73783758325
Ago08,4741.7154907238
Sep08,4949.57074774884
Oct08,4934.73978520202
Nov08,4483.20815059096
Dic08,4478.55292354374
Ene09,4831.17505920941
Feb09,3756.79700717654
Mar09,4411.03553089075
Abr09,5883.54285914298
May09,3819.76701691066
Jun09,3923.93643202252
Jul09,3847.42876756938
Ago09,4309.28703251562
Sep09,4172.29729541806
Oct09,4421.19354217893
Nov09,4460.0756952576
Dic09,4778.5112707334
Ene10,5627.4468460062
Feb10,4339.0713227923
Mar10,5522.8755507718
Abr10,7510.40570934169
May10,4884.5435804738
